"New housing price index, monthly c 1 2 3 4 5"
"Total (house and land)","99.0","99.0","98.8","98.8","99.0","99.2","99.2","99.2","99.3","99.5","99.7","100.0","100.1","100.2","100.8","101.1","101.5","102.4","102.7","103.1","103.1","104.1","104.6","104.7","104.8","105.2","106.6","106.7","106.8","107.5","107.6","108.2","108.4","109.0","109.7","110.1","110.3","110.4","110.5","111.1","111.8","112.5","113.5","114.1","115.2","116.2","117.3","118.0","119.6","120.9","122.3","122.8","124.0","124.2","125.9","127.3","130.1","131.3","134.1","135.6","137.9","139.0","143.5","151.9","154.8","156.8","157.7","162.3","163.0","163.8","164.1","164.3","166.4","167.1","169.2","171.8","173.6","174.8","175.8","175.7","175.7","175.9","175.1","175.1","174.8","174.7","173.4","172.3","172.2","171.9","171.1","168.9","168.2","168.1","166.9","166.7","166.1","166.4","164.9","164.8","164.9","164.4","164.0","164.2","163.8","163.4","164.0","164.4","92.8","93.2","93.5","94.2","96.0","96.4","97.4","98.0","98.3","99.6","100.0","100.0","100.2","101.2","101.4","103.5","104.6","104.6","104.6","104.6","104.6","104.7","104.7","104.7","104.6","104.0","103.7","103.2","103.2","103.2","103.3","103.3","103.3","103.2","103.3","103.2","103.0","103.0","103.0","102.9","102.6","102.6","102.0","102.0","102.3","102.4","102.3","102.5","102.1","102.5","102.8","102.8","102.8","102.8","103.1","103.4","104.2","104.8","105.1","105.5","106.2","107.7","108.6","109.5","109.9","110.0","110.2","111.1","111.1","112.5","114.1","114.1","114.1","114.8","115.6","115.6","115.6","115.6","115.6","115.6","115.6","115.6","115.6","115.6","115.6","115.2","115.2","115.2","115.1","115.1","115.1","115.0","115.0","114.9","114.7","114.6","114.6","114.5","114.5","114.5","114.5","114.3","114.5","114.6","114.6","113.2","113.5","113.1","97.4","97.9","97.9","97.9","98.1","98.1","98.8","99.0","99.0","99.0","99.7","100.0","100.6","101.6","101.6","101.6","101.6","101.6","103.1","103.1","103.1","103.1","103.1","103.0","103.2","103.1","103.2","103.4","103.6","103.7","103.8","103.9","103.5","103.7","103.8","103.8","103.8","103.8","103.6","103.9","103.9","104.6","104.7","104.6","104.8","104.3","104.4","104.4","104.4","104.6","105.0","105.1","105.2","105.1","106.7","108.0","110.5","110.5","110.7","111.7","116.1","116.1","116.1","116.1","116.1","116.1","116.1","116.1","116.1","116.1","116.1","116.1","116.1","116.8","116.8","116.8","116.8","116.8","116.8","116.8","116.1","116.1","116.1","116.1","116.1","116.1","116.1","116.2","115.5","115.5","115.6","115.6","115.7","115.2","114.0","114.0","114.0","114.0","114.2","114.2","114.2","114.1","114.1","114.2","114.1","114.2","114.2","113.9","94.7","95.1","95.3","95.9","96.7","97.9","98.0","98.0","98.8","99.3","99.2","100.0","100.9","101.0","101.0","102.8","103.7","103.8","103.9","103.9","104.5","104.5","104.5","104.5","104.5","104.9","105.1","105.1","105.2","105.7","105.8","105.8","105.7","106.0","106.2","106.4","106.6","106.6","106.4","106.4","106.7","106.7","106.6","106.2","106.5","107.1","107.0","107.4","107.4","108.6","108.7","108.9","109.0","110.1","110.5","110.5","111.1","113.5","114.7","115.2","115.7","117.1","120.8","123.8","124.0","125.5","125.5","125.5","126.0","127.7","127.7","128.3","128.3","128.3","128.3","128.3","130.5","130.5","130.5","130.5","130.1","130.1","130.1","130.1","130.0","128.3","128.2","128.1","127.4","127.4","127.0","126.8","126.4","126.5","126.9","126.9","126.9","126.9","126.9","126.9","126.9","126.2","126.1","125.7","125.3","125.4","125.3","125.3","96.0","96.1","96.2","97.0","97.3","97.4","97.5","98.0","98.0","98.7","99.2","100.0","101.0","101.5","101.7","103.2","103.6","103.7","103.7","103.7","103.7","103.6","103.6","103.6","103.6","103.6","103.6","103.6","103.8","103.8","103.8","103.8","103.8","103.8","103.9","103.9","103.9","104.0","104.0","104.3","104.3","104.5","104.4","106.0","107.6","107.7","107.8","107.8","107.8","108.8","109.4","109.9","110.0","110.8","111.6","112.3","113.1","114.9","117.3","118.4","121.8","126.2","128.2","134.0","139.7","141.5","142.5","142.5","143.1","148.5","151.3","154.7","154.7","157.9","159.5","159.5","159.5","160.2","159.0","159.4","158.4","158.8","158.8","158.8","157.3","156.2","156.3","157.1","157.5","158.8","158.5","158.5","158.5","158.8","157.5","156.8","156.9","156.9","156.5","155.9","155.3","154.9","154.2","154.0","154.1","154.3","154.7","154.6","97.3","97.6","98.4","98.3","98.3","98.3","98.2","98.6","98.8","98.8","100.1","100.0","100.9","101.0","101.2","103.2","104.7","104.6","105.5","106.6","106.8","106.8","107.2","107.3","107.8","108.2","109.0","109.2","109.5","109.6","110.1","110.4","110.9","111.0","111.1","111.2","111.2","111.9","112.2","112.6","112.8","113.2","113.4","113.4","114.1","114.3","114.4","114.4","114.7","114.8","115.5","115.8","116.2","116.3","116.7","117.3","117.8","117.9","118.1","119.0","121.2","121.8","124.4","125.0","130.1","131.1","131.2","136.3","136.3","139.6","143.5","143.5","144.7","145.2","147.2","147.2","147.8","147.8","148.1","148.1","148.1","147.5","147.5","147.1","147.1","146.4","147.2","145.7","145.7","145.2","145.2","145.2","145.2","144.9","144.4","144.4","144.4","144.4","144.0","144.6","143.4","143.4","143.5","143.5","143.5","142.9","142.5","142.5"
"House only","99.0","98.9","98.7","98.7","98.9","99.2","99.3","99.0","99.0","99.4","99.6","100.0","100.0","100.1","100.7","101.1","101.5","102.1","102.3","102.7","102.7","104.0","104.6","104.7","104.8","105.4","107.0","107.1","107.2","108.1","108.2","108.9","109.2","109.7","110.4","111.0","111.2","111.3","111.5","112.2","113.0","113.8","115.1","115.7","116.6","118.1","119.6","120.6","122.5","124.2","126.1","126.7","128.2","128.4","129.8","131.5","135.1","137.9","141.3","143.0","145.6","146.6","151.7","160.9","165.1","167.8","168.8","173.4","174.2","175.1","175.6","175.9","178.4","179.3","181.7","185.0","187.4","188.9","190.2","189.4","189.4","189.8","188.9","188.9","188.6","188.1","186.0","184.4","184.0","183.6","182.2","179.6","178.5","178.4","177.2","176.9","176.2","176.5","174.6","174.5","175.0","173.4","172.7","173.0","172.2","171.8","172.8","173.3","91.0","91.7","92.2","93.1","95.7","96.1","97.5","98.4","98.5","100.0","100.0","100.0","99.5","100.2","100.2","102.3","103.2","103.2","103.2","103.2","103.2","103.3","103.3","103.3","103.2","102.0","101.6","101.0","100.9","100.9","101.2","101.2","100.8","100.7","100.8","100.7","100.3","100.3","100.3","100.1","99.7","99.8","98.5","98.3","98.9","99.1","99.1","99.3","98.7","99.3","99.7","99.7","99.7","99.7","99.6","100.1","100.9","101.9","102.0","102.6","103.9","104.7","105.7","107.1","107.3","107.5","107.8","108.9","108.9","110.6","112.2","112.2","112.2","113.4","114.6","114.6","114.6","114.6","114.6","114.6","114.6","114.6","114.6","114.6","114.6","114.1","114.1","114.1","113.8","113.8","113.8","113.5","113.5","113.2","112.7","112.5","112.5","112.4","112.4","112.4","112.4","112.1","112.4","112.5","112.5","111.8","112.2","111.9","96.1","96.9","96.9","96.9","97.1","97.1","98.2","98.6","98.6","98.6","99.6","100.0","101.0","102.2","102.2","102.2","102.2","102.2","104.3","104.3","104.3","104.3","104.3","104.1","104.4","104.3","104.5","104.7","105.0","105.2","105.3","105.4","104.9","105.0","105.0","105.1","105.1","105.1","104.9","105.3","105.3","106.3","106.6","106.4","106.6","106.0","106.1","106.2","106.1","106.4","107.0","107.2","107.3","107.1","108.4","109.3","113.0","113.0","113.4","114.8","120.9","120.9","120.9","120.9","120.9","120.9","120.9","120.9","120.9","120.9","120.9","120.9","120.9","121.9","121.9","121.9","121.9","121.9","121.9","121.9","121.3","121.3","121.3","121.3","121.3","121.3","121.3","121.3","120.6","120.6","120.8","120.8","120.8","120.3","119.0","119.0","119.0","119.0","119.3","119.3","119.3","118.8","118.8","119.0","118.9","119.0","119.0","118.6","93.4","94.0","94.1","95.0","96.2","97.7","97.8","97.9","98.5","99.2","98.9","100.0","101.3","101.4","101.4","103.3","104.8","104.9","105.0","104.8","105.6","105.6","105.6","105.6","105.6","106.0","106.4","105.8","105.9","106.4","106.6","106.6","106.4","106.6","106.9","107.0","107.3","107.3","107.2","107.0","107.5","107.4","107.3","106.7","107.3","107.8","107.8","108.1","108.1","109.8","110.0","110.2","110.3","111.4","112.1","112.1","112.3","113.8","115.2","115.8","116.7","117.0","121.7","124.4","124.8","126.7","126.7","126.7","127.3","129.6","129.6","130.3","130.3","130.3","130.3","130.3","133.0","133.0","133.0","133.0","132.7","132.7","132.7","132.7","132.7","130.6","130.5","130.4","130.0","130.0","129.4","129.0","128.5","128.6","129.3","129.3","129.3","129.3","129.3","129.3","129.3","128.2","128.2","127.6","126.9","127.1","126.9","126.9","94.9","95.1","95.2","96.3","96.6","96.7","96.9","97.5","97.5","98.4","99.1","100.0","100.5","100.7","100.7","102.9","102.9","103.0","103.0","103.0","103.0","102.9","102.9","102.9","102.9","102.9","102.9","102.9","103.1","103.1","103.2","103.1","103.2","103.1","103.3","103.3","103.3","103.4","103.4","103.8","103.8","104.0","103.9","105.9","108.4","108.5","108.6","108.6","108.6","110.3","110.9","111.8","111.9","112.3","113.3","113.5","113.9","114.4","117.2","118.6","118.5","120.7","122.6","123.6","131.4","132.4","133.9","133.3","134.2","140.5","143.7","149.2","149.2","152.2","154.3","154.3","154.3","155.2","154.8","155.4","154.7","155.4","155.4","155.4","152.7","152.6","152.6","152.6","152.8","153.5","153.5","153.5","153.5","154.7","153.6","152.9","152.9","152.9","152.3","151.8","151.1","150.7","149.9","149.7","149.9","150.1","150.7","150.7","96.7","97.1","98.0","98.0","98.0","98.0","97.8","98.3","98.5","98.6","100.1","100.0","101.1","101.2","101.5","103.8","105.7","105.5","106.7","108.0","108.3","108.3","108.7","108.9","109.5","110.0","111.0","111.2","111.7","111.8","112.3","112.7","113.2","113.4","113.5","113.6","113.6","114.4","114.8","115.3","115.5","116.0","116.1","116.1","117.1","117.4","117.5","117.6","117.9","118.0","118.8","119.0","119.6","119.7","120.0","120.8","121.5","121.7","122.0","122.9","125.5","126.0","127.5","128.5","135.3","136.5","136.6","142.6","142.6","146.4","151.3","151.2","152.6","153.3","155.9","155.9","156.1","156.1","156.1","156.1","156.1","155.5","155.5","155.1","155.1","154.1","154.9","153.2","153.2","152.5","152.5","152.5","152.6","151.7","151.1","151.1","151.1","151.0","150.3","151.0","149.9","149.8","150.0","150.0","150.6","150.0","149.3","149.3"
"Land only","99.3E","99.4E","99.3E","99.3E","99.3E","99.3E","99.3E","99.8E","99.8E","99.8E","100.0E","100.0E","100.3E","100.3E","100.7E","100.9E","100.9E","102.3E","102.5E","103.3E","103.3E","103.3E","103.3E","103.3E","103.3E","103.3E","103.7E","103.7E","103.9E","104.3E","104.3E","104.3E","104.4E","105.2E","105.6E","105.7E","105.6E","105.6E","106.0E","106.0E","106.0E","106.7E","106.7E","107.5E","108.8E","108.9E","108.8E","108.8E","109.2E","109.3E","109.9E","109.9E","109.9E","110.2E","112.6E","113.5E","113.4E","114.2E","114.5E","115.5E","116.8E","117.9E","120.5E","125.8E","125.8E","125.9E","126.4E","130.9E","131.3E","131.4E","131.6E","131.2E","132.6E","132.6E","134.1E","134.2E","134.2E","134.5E","134.5E","136.9E","136.9E","136.9E","136.8E","136.8E","136.2E","136.9E","136.9E","136.9E","137.2E","137.2E","137.2E","135.9E","135.9E","135.9E","135.0E","135.0E","135.0E","135.0E","134.9E","134.9E","134.5E","134.5E","134.5E","134.5E","135.3E","134.2E","134.2E","134.3E","95.9E","95.8E","95.9E","96.0E","96.5E","96.8E","97.0E","97.0E","97.7E","98.9E","100.0E","100.0E","101.1E","102.7E","103.3E","105.7E","108.1E","108.1E","108.1E","108.1E","108.1E","108.2E","108.2E","108.2E","108.2E","108.2E","108.0E","107.9E","107.9E","107.9E","107.9E","107.9E","108.2E","108.2E","108.2E","108.2E","108.2E","108.2E","108.2E","108.2E","108.2E","108.1E","108.0E","108.1E","108.1E","108.1E","108.1E","108.1E","108.1E","108.2E","108.3E","108.3E","108.3E","108.3E","109.3E","109.4E","110.0E","109.9E","110.6E","110.8E","110.7E","113.2E","114.0E","114.2E","114.8E","114.8E","114.7E","115.0E","115.0E","116.1E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.7E","117.6E","117.6E","117.6E","117.6E","117.6E","117.6E","117.6E","117.6E","115.6E","115.6E","114.9E","100.0E","100.0E","100.0E","100.0E","100.0E","100.0E","100.0E","100.0E","100.0E","100.0E","100.0E","100.0E","99.8E","100.2E","100.2E","100.2E","100.2E","100.2E","100.4E","100.4E","100.4E","100.4E","100.4E","100.4E","100.4E","100.4E","100.4E","100.4E","100.4E","100.5E","100.5E","100.5E","100.5E","101.0E","101.0E","101.0E","101.0E","101.0E","101.0E","101.0E","101.0E","101.0E","101.0E","101.0E","101.0E","101.0E","101.0E","101.0E","101.0E","100.9E","100.9E","100.9E","100.9E","101.1E","103.2E","105.0E","104.8E","104.8E","104.8E","104.7E","105.0E","105.0E","105.0E","105.0E","105.0E","105.0E","105.0E","105.0E","105.0E","105.0E","105.0E","105.0E","105.0E","105.2E","105.2E","105.2E","105.2E","105.2E","105.2E","105.2E","104.5E","104.5E","104.5E","104.5E","104.5E","104.5E","104.5E","104.6E","103.9E","103.9E","104.1E","104.1E","104.1E","103.7E","102.8E","102.8E","102.8E","102.8E","102.8E","102.8E","102.8E","103.0E","103.0E","103.0E","103.0E","103.0E","103.0E","103.0E","98.2E","98.2E","98.2E","98.2E","98.2E","98.2E","98.2E","98.2E","99.4E","99.4E","99.7E","100.0E","100.0E","100.0E","100.0E","101.9E","101.9E","101.8E","101.9E","102.4E","102.4E","102.4E","102.4E","102.4E","102.4E","102.4E","102.4E","104.0E","104.0E","104.4E","104.4E","104.4E","104.4E","104.9E","104.9E","105.2E","105.2E","105.2E","105.2E","105.2E","105.1E","105.5E","105.5E","105.5E","105.5E","106.3E","106.3E","106.6E","106.6E","107.0E","107.0E","107.1E","107.1E","107.9E","107.8E","108.0E","109.9E","112.5E","113.1E","113.1E","113.1E","117.6E","118.4E","122.5E","122.5E","122.5E","122.5E","122.5E","122.5E","122.5E","122.5E","122.5E","122.5E","122.5E","122.5E","122.5E","123.5E","123.5E","123.5E","123.5E","122.8E","122.8E","122.8E","122.8E","122.6E","121.9E","121.7E","121.7E","120.6E","120.6E","120.6E","120.6E","120.6E","120.6E","120.3E","120.3E","120.3E","120.3E","120.3E","120.3E","120.3E","120.0E","119.9E","119.9E","119.9E","119.9E","119.8E","119.8E","99.3E","99.3E","99.3E","99.3E","99.3E","99.3E","99.3E","99.3E","99.3E","99.3E","99.3E","100.0E","101.9E","102.9E","103.4E","103.4E","104.2E","104.2E","104.2E","104.2E","104.2E","104.2E","104.2E","104.2E","104.2E","104.2E","104.2E","104.2E","104.2E","104.2E","104.2E","104.2E","104.2E","104.2E","104.3E","104.3E","104.3E","104.3E","104.3E","104.3E","104.4E","104.5E","104.5E","105.3E","105.3E","105.3E","105.3E","105.3E","105.3E","105.3E","105.8E","105.8E","105.8E","107.0E","107.6E","109.3E","110.8E","115.0E","116.8E","116.7E","125.7E","133.7E","135.9E","149.0E","149.0E","152.3E","152.3E","153.9E","153.9E","156.4E","158.8E","158.8E","158.8E","162.0E","162.0E","162.0E","162.0E","162.0E","158.7E","158.7E","156.7E","156.7E","156.7E","156.7E","157.5E","155.6E","155.9E","158.0E","158.8E","161.3E","160.4E","160.4E","160.4E","160.2E","158.7E","157.8E","158.1E","158.1E","158.1E","157.5E","156.9E","156.8E","156.0E","156.0E","156.0E","155.9E","156.2E","156.2E","99.7E","99.7E","99.7E","99.7E","99.7E","99.7E","99.7E","99.7E","99.9E","99.7E","100.0E","100.0E","100.0E","100.0E","100.0E","100.7E","100.7E","100.7E","100.7E","100.7E","100.7E","100.7E","100.7E","100.7E","100.8E","100.8E","100.8E","100.8E","100.8E","100.8E","100.9E","101.2E","101.3E","101.3E","101.3E","101.3E","101.3E","101.8E","101.8E","101.8E","101.9E","102.3E","102.3E","102.3E","102.5E","102.5E","102.5E","102.5E","102.5E","102.8E","103.2E","103.8E","103.8E","103.8E","104.0E","104.1E","104.1E","104.1E","104.1E","104.7E","105.5E","106.2E","110.8E","110.3E","110.8E","110.8E","110.8E","113.7E","113.7E","115.9E","116.7E","116.8E","116.8E","116.8E","116.8E","116.8E","118.4E","118.4E","119.5E","119.5E","119.5E","119.0E","119.0E","118.7E","118.7E","118.7E","119.4E","118.5E","118.5E","118.5E","118.5E","118.5E","118.5E","118.5E","118.5E","118.5E","118.5E","118.5E","118.9E","118.9E","117.8E","117.8E","117.8E","117.8E","116.4E","115.9E","116.1E","116.1E"

Symbol legend:
E, use with caution


"Table Corrections:"
Date,Note
"","On September 25, 2025, the August 2025 data for Calgary, Alberta, Prairies and Canada for the land-only and house-only components were corrected. The other estimates available were unchanged."



Footnotes:
1,"This table replaces table 18-10-0052 which was archived with the release of January 2017 data. Data for periods prior to December 2016 were obtained by linking the current New Housing Price Index (NHPI) series, where possible, to indexes in table 18-10-0052."
2,"Beginning in December 2016, several changes have been made to the New Housing Price Index (NHPI). The census metropolitan areas (CMAs) of Kelowna, Guelph, Trois-Rivières and Sherbrooke are included in the NHPI basket. Separate indexes are published for the census metropolitan areas (CMAs) of Toronto, Oshawa, Ottawa-Gatineau (Ontario part), Ottawa-Gatineau (Quebec part) and Greater Sudbury. The New Housing Price Index no longer includes Thunder Bay."
3,"The index base period, for which the New Housing Price Index (NHPI) equals 100, is December 2016."
4,"New Housing price indexes denoted with the data quality indicator “E”, should be used with caution."
5,"This table partially replaces 18100169 which has been archived."
6,"For historical continuity, the Ottawa-Gatineau (Ontario part) index is linked to the previously combined Ottawa-Gatineau index, which was published until December 2016."
7,"For historical continuity, the Toronto index is linked to the previously combined Toronto and Oshawa index, which was published until December 2016."



"How to cite: Statistics Canada. Table 18-10-0205-01  New housing price index, monthly"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1810020501
